"","Methode","Parametre"
"575","LC/MS/MS","MCPA"
"576","ICP-1","Cu_f0.45um"
"577","ICP-1","Ni_f0.45um"
"578","ICP-1","V_f0.45um"
"579","ICP-1","Cu"
"580","ICP-1","Ni"
"581","ICP-1","V"
"582","Fluorescence X labo_sol","Si_sol"
"583","Fluorescence X labo_sol","Al_sol"
"584","Fluorescence X labo_liq","Al"
"585","Fluorescence X labo_liq","As"
"586","Fluorescence X labo_liq","Ba"
"587","Fluorescence X labo_liq","Ca"
"588","Fluorescence X labo_liq","Co"
"589","Fluorescence X labo_liq","Cr"
"590","Fluorescence X labo_liq","Cu"
"591","Fluorescence X labo_liq","Fe"
"592","Fluorescence X labo_liq","K"
"593","Fluorescence X labo_liq","Mn"
"594","Fluorescence X labo_liq","Mo"
"595","Fluorescence X labo_liq","Ni"
"596","Fluorescence X labo_liq","Phosphore total"
"597","Fluorescence X labo_liq","Pb"
"598","Fluorescence X labo_liq","Sr"
"599","Fluorescence X labo_liq","Ti"
"600","Fluorescence X labo_liq","V"
"601","Fluorescence X labo_liq","Zn"
"602","Fluorescence X labo_liq","Si"
"603","Analyse en flux pour indice phénol-2","Indice de phénol solide"
"604","CPG-2","Indice hydrocarbures (C10-C40) (sur sec) solide"
"605","Méthode interne","AOX_sol"
"606","Barbotage milieu acide + Spectrophotométrie","Sulfures_sol"
"607","Méthode inconnue liquide","pH_labo"
"608","ICP-MS 2017/20xx-1","Mn"
"609","ICP-MS 2017/20xx-1","Sr"
"610","ICP-MS 2017/20xx-1","Tl"
"611","ICP-MS 2017/20xx-1","Pt"
"612","ICP-MS 2017/20xx-1","Pd"
"613","ICP-MS 2017/20xx-1","Rh"
"614","ICP-MS 2017/20xx-1","Mn_f0.45um"
"615","ICP-MS 2017/20xx-1","Sr_f0.45um"
"616","ICP-MS 2017/20xx-1","Tl_f0.45um"
"617","ICP-MS 2017/20xx-1","Pt_f0.45um"
"618","ICP-MS 2017/20xx-1","Pd_f0.45um"
"619","ICP-MS 2017/20xx-1","Rh_f0.45um"
"620","ICP-MS 2017/20xx-1","As_F0.45um"
"621","ICP-MS 2017/20xx-1","Cd_F0.45um"
"622","ICP-MS 2017/20xx-1","Co_F0.45um"
"623","ICP-MS 2017/20xx-1","Cr_F0.45um"
"624","ICP-MS 2017/20xx-1","Cu_F0.45um"
"625","ICP-MS 2017/20xx-1","Pt_F0.45um"
"626","ICP-MS 2017/20xx-1","Mo_F0.45um"
"627","ICP-MS 2017/20xx-1","Ni_F0.45um"
"628","ICP-MS 2017/20xx-1","Pb_F0.45um"
"629","ICP-MS 2017/20xx-1","Se_F0.45um"
"630","ICP-MS 2017/20xx-1","Sr_F0.45um"
"631","ICP-MS 2017/20xx-1","Ti_F0.45um"
"632","ICP-MS 2017/20xx-1","V_F0.45um"
"633","ICP-MS 2017/20xx-1","Zn_F0.45um"
"634","ICP-MS 2017/20xx-1","Rh_F0.45um"
"635","LC/MS/MS INOVALYS","Vamidothion"
"636","LC/MS/MS INOVALYS","Trinexapac éthyl"
"637","LC/MS/MS INOVALYS","Triflusulfuron méthyl"
"638","LC/MS/MS INOVALYS","Trifloxystrobine"
"639","LC/MS/MS INOVALYS","Tribénuron méthyl"
"640","LC/MS/MS INOVALYS","Zoxamide"
"641","LC/MS/MS INOVALYS","Triasulfuron"
"642","LC/MS/MS INOVALYS","Triallate"
"643","LC/MS/MS INOVALYS","Triadiménol"
"644","LC/MS/MS INOVALYS","Triadiméfon"
"645","LC/MS/MS INOVALYS","Thiodicarbe"
"646","LC/MS/MS INOVALYS","Thifensulfuron méthyl"
"647","LC/MS/MS INOVALYS","Thiametoxam"
"648","LC/MS/MS INOVALYS","Thiaclopride"
"649","LC/MS/MS INOVALYS","Thiabendazole"
"650","LC/MS/MS INOVALYS","Tétraconazole"
"651","LC/MS/MS INOVALYS","Terbutryne"
"652","LC/MS/MS INOVALYS","Terbuthylazine hydroxy"
"653","LC/MS/MS INOVALYS","Terbuthylazine deséthyl (= DETA)"
"654","LC/MS/MS INOVALYS","Terbuthylazine"
"655","LC/MS/MS INOVALYS","Terbuméton déséthyl"
"656","LC/MS/MS INOVALYS","Terbuméton"
"657","LC/MS/MS INOVALYS","Tébuthiuron"
"658","LC/MS/MS INOVALYS","Tébutame"
"659","LC/MS/MS INOVALYS","Tébufenpyrad"
"660","LC/MS/MS INOVALYS","Tébufénozide"
"661","LC/MS/MS INOVALYS","Tébuconazole"
"662","LC/MS/MS INOVALYS","Sulfotep"
"663","LC/MS/MS INOVALYS","Sulfosulfuron"
"664","LC/MS/MS INOVALYS","Spirotétramat"
"665","LC/MS/MS INOVALYS","Simétryne"
"666","LC/MS/MS INOVALYS","Simazine hydroxy"
"667","LC/MS/MS INOVALYS","Simazine"
"668","LC/MS/MS INOVALYS","Silthiopham"
"669","LC/MS/MS INOVALYS","Siduron"
"670","LC/MS/MS INOVALYS","Secbuméton"
"671","LC/MS/MS INOVALYS","Sébutylazine"
"672","LC/MS/MS INOVALYS","Roténone"
"673","LC/MS/MS INOVALYS","Rimsulfuron"
"674","LC/MS/MS INOVALYS","Quizalofop éthyl (dont Quizalop P"
"675","LC/MS/MS INOVALYS","Pyroxsulame"
"676","LC/MS/MS INOVALYS","Pyrimicarbe (=Pirimicarb)"
"677","LC/MS/MS INOVALYS","Pyriméthanil"
"678","LC/MS/MS INOVALYS","Pyrifénox"
"679","LC/MS/MS INOVALYS","Pyridate"
"680","LC/MS/MS INOVALYS","Pyridafol"
"681","LC/MS/MS INOVALYS","Pyrazophos"
"682","LC/MS/MS INOVALYS","Pyraclostrobine"
"683","LC/MS/MS INOVALYS","Pymétrozine"
"684","LC/MS/MS INOVALYS","Prosulfocarbe"
"685","LC/MS/MS INOVALYS","Propyzamide"
"686","LC/MS/MS INOVALYS","Propoxur"
"687","LC/MS/MS INOVALYS","Propiconazole"
"688","LC/MS/MS INOVALYS","Propetamphos"
"689","LC/MS/MS INOVALYS","Propazine"
"690","LC/MS/MS INOVALYS","Propaquizafop"
"691","LC/MS/MS INOVALYS","Propanil (= propanamide)"
"692","LC/MS/MS INOVALYS","Propamocarbe HCl"
"693","LC/MS/MS INOVALYS","Propamocarbe"
"694","LC/MS/MS INOVALYS","Propachlore"
"695","LC/MS/MS INOVALYS","Prométryne"
"696","LC/MS/MS INOVALYS","Prométon"
"697","LC/MS/MS INOVALYS","Profenophos"
"698","LC/MS/MS INOVALYS","Prochloraze"
"699","LC/MS/MS INOVALYS","Primisulfuron méthyl"
"700","LC/MS/MS INOVALYS","Pinoxaden"
"701","LC/MS/MS INOVALYS","Picoxystrobine"
"702","LC/MS/MS INOVALYS","Picolinafen"
"703","LC/MS/MS INOVALYS","Phoxime"
"704","LC/MS/MS INOVALYS","Phosphamidon"
"705","LC/MS/MS INOVALYS","Phenthoate"
"706","LC/MS/MS INOVALYS","Péthoxamide"
"707","LC/MS/MS INOVALYS","Pencycuron"
"708","LC/MS/MS INOVALYS","Penconazole"
"709","LC/MS/MS INOVALYS","Paraoxon méthyl"
"710","LC/MS/MS INOVALYS","Oxydéméton méthyl (= Dém. S Mét."
"711","LC/MS/MS INOVALYS","Oxamyl"
"712","LC/MS/MS INOVALYS","Oxadixyl"
"713","LC/MS/MS INOVALYS","Ométhoate"
"714","LC/MS/MS INOVALYS","Ofurace"
"715","LC/MS/MS INOVALYS","Norflurazon desméthyl"
"716","LC/MS/MS INOVALYS","Norflurazon"
"717","LC/MS/MS INOVALYS","NICOS"
"718","LC/MS/MS INOVALYS","Néburon"
"719","LC/MS/MS INOVALYS","Napropamide"
"720","LC/MS/MS INOVALYS","Myclobutanil"
"721","LC/MS/MS INOVALYS","Monuron"
"722","LC/MS/MS INOVALYS","Monolinuron"
"723","LC/MS/MS INOVALYS","Monocrotophos"
"724","Méthode inconnue liquide","O2_insitu"
"725","Méthode inconnue liquide","Phosphore total"
"726","Méthode inconnue liquide","Phosphates"
"727","ICP-MS 2017/20xx-1","Mn_F0.45um"
"728","ICP-MS 2017/20xx-1","Sb_F0.45um"
"729","ICP-MS 2017/20xx-1","Tl_F0.45um"
"730","ICP-MS 2017/20xx-1","Pd_F0.45um"
"731","SBSE/GC/MS/MS INOVALYS","Ethofumésate"
"732","SBSE/GC/MS/MS INOVALYS","Ethion (=diéthion)"
"733","SBSE/GC/MS/MS INOVALYS","Endrine"
"734","SBSE/GC/MS/MS INOVALYS","Endosulfan sulfate"
"735","SBSE/GC/MS/MS INOVALYS","Endosulfan II (bêta)"
"736","SBSE/GC/MS/MS INOVALYS","Endosulfan I (alpha)"
"737","SBSE/GC/MS/MS INOVALYS","Endosulfan (somme alpha + bêta)"
"738","SBSE/GC/MS/MS INOVALYS","Disulfoton"
"739","SBSE/GC/MS/MS INOVALYS","Dieldrine"
"740","SBSE/GC/MS/MS INOVALYS","Dicofol (op'+pp')"
"741","SBSE/GC/MS/MS INOVALYS","Diclofop méthyl"
"742","SBSE/GC/MS/MS INOVALYS","Dichlorvos"
"743","SBSE/GC/MS/MS INOVALYS","Dichlofenthion"
"744","SBSE/GC/MS/MS INOVALYS","Dichlobenil"
"745","SBSE/GC/MS/MS INOVALYS","Diazinon"
"746","SBSE/GC/MS/MS INOVALYS","Deltaméthrine"
"747","SBSE/GC/MS/MS INOVALYS","DDT 4.4 (pp')"
"748","SBSE/GC/MS/MS INOVALYS","DDT 2.4 (op')"
"749","SBSE/GC/MS/MS INOVALYS","DDE 4.4 (pp')"
"750","SBSE/GC/MS/MS INOVALYS","DDE 2.4 (op')"
"751","SBSE/GC/MS/MS INOVALYS","DDD 4.4 (pp')"
"752","SBSE/GC/MS/MS INOVALYS","DDD 2.4 (op')"
"753","SBSE/GC/MS/MS INOVALYS","Cyperméthrine (dont alphaméthrine)"
"754","SBSE/GC/MS/MS INOVALYS","Cyfluthrine"
"755","SBSE/GC/MS/MS INOVALYS","Clodinafop propargyl"
"756","SBSE/GC/MS/MS INOVALYS","Chlortiamide"
"757","SBSE/GC/MS/MS INOVALYS","Chlorthal diméthyl"
"758","SBSE/GC/MS/MS INOVALYS","Chlorpyrifos méthyl"
"759","SBSE/GC/MS/MS INOVALYS","Chlorpyrifos éthyl"
"760","SBSE/GC/MS/MS INOVALYS","Chlorprophame (CIPC)"
"761","SBSE/GC/MS/MS INOVALYS","Chlorothalonil (TCPN)"
"762","SBSE/GC/MS/MS INOVALYS","Chloronèbe"
"763","SBSE/GC/MS/MS INOVALYS","Chloro 4 méthylphénol 2"
"764","SBSE/GC/MS/MS INOVALYS","Chlormephos"
"765","SBSE/GC/MS/MS INOVALYS","Chlorfenvinphos (Z+E)"
"766","SBSE/GC/MS/MS INOVALYS","Chlordane oxy"
"767","SBSE/GC/MS/MS INOVALYS","Chlordane gamma (trans)"
"768","SBSE/GC/MS/MS INOVALYS","Chlordane alpha (cis)"
"769","SBSE/GC/MS/MS INOVALYS","Chlordane (cis+trans)"
"770","SBSE/GC/MS/MS INOVALYS","Carbophénothion éthyl"
"771","SBSE/GC/MS/MS INOVALYS","Butoxyde de pipéronyl"
"772","SBSE/GC/MS/MS INOVALYS","Bromophos méthyl"
"773","SBSE/GC/MS/MS INOVALYS","Bromophos éthyl"
"774","SBSE/GC/MS/MS INOVALYS","Bixafen"
"775","SBSE/GC/MS/MS INOVALYS","Bioresméthrine"
"776","SBSE/GC/MS/MS INOVALYS","Bifenthrine"
"777","SBSE/GC/MS/MS INOVALYS","Bifénox"
"778","SBSE/GC/MS/MS INOVALYS","Benoxacor"
"779","SBSE/GC/MS/MS INOVALYS","Benfluraline"
"780","SBSE/GC/MS/MS INOVALYS","Azinphos méthyl"
"781","SBSE/GC/MS/MS INOVALYS","Azinphos éthyl"
"782","SBSE/GC/MS/MS INOVALYS","Anthraquinone"
"783","SBSE/GC/MS/MS INOVALYS","Aldrine"
"784","SBSE/GC/MS/MS INOVALYS","Alachlore"
"785","SBSE/GC/MS/MS INOVALYS","Acrinathrine"
"786","SBSE/GC/MS/MS INOVALYS","Aclonifen"
"787","SBSE/GC/MS/MS INOVALYS","2.6 Diéthylaniline"
"788","SBSE/GC/MS/MS INOVALYS","2.4 D isopropyl ester"
"789","SBSE/GC/MS/MS INOVALYS","Biphényl"
"790","SBSE/GC/MS/MS INOVALYS","PCB31"
"791","SBSE/GC/MS/MS INOVALYS","Pyrène"
"792","SBSE/GC/MS/MS INOVALYS","Phénanthrène"
"793","SBSE/GC/MS/MS INOVALYS","Naphtalène"
"794","SBSE/GC/MS/MS INOVALYS","Méthyl (2) Naphtalène"
"795","SBSE/GC/MS/MS INOVALYS","Méthyl (2) Fluoranthène"
"796","SBSE/GC/MS/MS INOVALYS","Indèno (1,2,3-cd) pyrène"
"797","SBSE/GC/MS/MS INOVALYS","Fluorène"
"798","SBSE/GC/MS/MS INOVALYS","Fluoranthène"
"799","SBSE/GC/MS/MS INOVALYS","Dibenzo (ah) anthracène"
"800","SBSE/GC/MS/MS INOVALYS","Chrysène"
"801","SBSE/GC/MS/MS INOVALYS","Benzo (11,12)(k) fluoranthène"
"802","SBSE/GC/MS/MS INOVALYS","Benzo (1,12)(ghi) pérylène"
"803","SBSE/GC/MS/MS INOVALYS","Benzo (3,4)(b) fluoranthène"
"804","SBSE/GC/MS/MS INOVALYS","Benzo (j) fluoranthène"
"805","SBSE/GC/MS/MS INOVALYS","Benzo (3,4)(a) pyrène"
"806","SBSE/GC/MS/MS INOVALYS","Benzo (a) anthracène"
"807","SBSE/GC/MS/MS INOVALYS","Anthracène"
"808","SBSE/GC/MS/MS INOVALYS","Acénaphtylène"
"809","SBSE/GC/MS/MS INOVALYS","Acénaphtène"
"810","GC/MS/MS_Sol","Biphényl solide"
"811","GC/MS/MS_Sol","PCB194_sol"
"812","Calcul","Somme 7 PCB (28+52+101+118+138+153+180) solide"
"813","Calcul","Somme des HPA solide"
"814","SBSE/GC/MS/MS INOVALYS","Trichlorfon"
"815","SBSE/GC/MS/MS INOVALYS","Triazophos"
"816","SBSE/GC/MS/MS INOVALYS","Tralométrine"
"817","SBSE/GC/MS/MS INOVALYS","Tolylfluanide"
"818","SBSE/GC/MS/MS INOVALYS","Tolchlofos méthyl"
"819","SBSE/GC/MS/MS INOVALYS","Tétraméthrine"
"820","SBSE/GC/MS/MS INOVALYS","Tétradifon"
"821","SBSE/GC/MS/MS INOVALYS","Tétrachlorvinphos"
"822","SBSE/GC/MS/MS INOVALYS","Terbuphos"
"823","SBSE/GC/MS/MS INOVALYS","Téfluthrine"
"824","SBSE/GC/MS/MS INOVALYS","Tau fluvalinate (I & II)"
"825","SBSE/GC/MS/MS INOVALYS","Quinoxyfen"
"826","SBSE/GC/MS/MS INOVALYS","Quinalphos"
"827","SBSE/GC/MS/MS INOVALYS","Pyrimiphos méthyl"
"828","SBSE/GC/MS/MS INOVALYS","Pyrimiphos éthyl"
"829","SBSE/GC/MS/MS INOVALYS","Pyridabène"
"830","SBSE/GC/MS/MS INOVALYS","Pyraflufen éthyl"
"831","SBSE/GC/MS/MS INOVALYS","Propargite"
"832","SBSE/GC/MS/MS INOVALYS","Procymidone"
"833","SBSE/GC/MS/MS INOVALYS","Phosalone"
"834","SBSE/GC/MS/MS INOVALYS","Phorate"
"835","SBSE/GC/MS/MS INOVALYS","Perméthrine (cis+trans)"
"836","SBSE/GC/MS/MS INOVALYS","Pentachlorobenzène"
"837","SBSE/GC/MS/MS INOVALYS","Pendiméthaline"
"838","SBSE/GC/MS/MS INOVALYS","Parathion méthyl"
"839","SBSE/GC/MS/MS INOVALYS","Parathion éthyl"
"840","SBSE/GC/MS/MS INOVALYS","Paclobutrazole"
"841","SBSE/GC/MS/MS INOVALYS","Oxyfluorfène"
"842","SBSE/GC/MS/MS INOVALYS","Oxadiazon"
"843","SBSE/GC/MS/MS INOVALYS","Oxadiargyl"
"844","SBSE/GC/MS/MS INOVALYS","Nuarimol"
"845","SBSE/GC/MS/MS INOVALYS","Nonachlore ( trans)"
"846","SBSE/GC/MS/MS INOVALYS","Mirex (= Perchlordecone)"
"847","SBSE/GC/MS/MS INOVALYS","Métoxychlore"
"848","SBSE/GC/MS/MS INOVALYS","Méthacriphos"
"849","SBSE/GC/MS/MS INOVALYS","Mefenpyr diéthyl"
"850","SBSE/GC/MS/MS INOVALYS","Malathion"
"851","SBSE/GC/MS/MS INOVALYS","Lindane (=HCH gamma)"
"852","SBSE/GC/MS/MS INOVALYS","Lambda Cyhalothrine"
"853","SBSE/GC/MS/MS INOVALYS","Krésoxim méthyl"
"854","SBSE/GC/MS/MS INOVALYS","Isophenphos"
"855","SBSE/GC/MS/MS INOVALYS","Isodrine"
"856","SBSE/GC/MS/MS INOVALYS","Iodofenphos"
"857","SBSE/GC/MS/MS INOVALYS","Hexachlorobutadiène 1.3"
"858","SBSE/GC/MS/MS INOVALYS","Heptachlore epoxyde (Trans)"
"859","SBSE/GC/MS/MS INOVALYS","Heptachlore epoxyde (Cis)"
"860","SBSE/GC/MS/MS INOVALYS","Heptachlore"
"861","SBSE/GC/MS/MS INOVALYS","HCH epsilon"
"862","SBSE/GC/MS/MS INOVALYS","HCH delta"
"863","SBSE/GC/MS/MS INOVALYS","HCH bêta"
"864","SBSE/GC/MS/MS INOVALYS","HCH alpha"
"865","SBSE/GC/MS/MS INOVALYS","HCH (somme"
"866","SBSE/GC/MS/MS INOVALYS","HCB (Hexachlorobenzene)"
"867","SBSE/GC/MS/MS INOVALYS","Fonofos"
"868","SBSE/GC/MS/MS INOVALYS","Fluroxypyr méthyl heptyl ester"
"869","SBSE/GC/MS/MS INOVALYS","Flurochloridone"
"870","SBSE/GC/MS/MS INOVALYS","Flumioxazine"
"871","SBSE/GC/MS/MS INOVALYS","Fludioxonil"
"872","SBSE/GC/MS/MS INOVALYS","Fipronil sulfone"
"873","SBSE/GC/MS/MS INOVALYS","Fipronil"
"874","SBSE/GC/MS/MS INOVALYS","Fenvalerate"
"875","SBSE/GC/MS/MS INOVALYS","Fenthion"
"876","SBSE/GC/MS/MS INOVALYS","Fenpropathrine"
"877","SBSE/GC/MS/MS INOVALYS","Fénoxaprop éthyl (dont Fénoxaprop P"
"878","SBSE/GC/MS/MS INOVALYS","Fenitrothion"
"879","SBSE/GC/MS/MS INOVALYS","Fenchlorphos"
"880","SBSE/GC/MS/MS INOVALYS","Famoxadone"
"881","SBSE/GC/MS/MS INOVALYS","Etrimfos"
"882","SBSE/GC/MS/MS INOVALYS","Etofenprox"
"883","Eau régale + micro-ondes + ICP-MS","Pt_sol"
"884","LC/MS/MS INOVALYS","Molinate"
"885","LC/MS/MS INOVALYS","Mévinphos (Z+E)"
"886","LC/MS/MS INOVALYS","Metsulfuron méthyl"
"887","LC/MS/MS INOVALYS","Métribuzine"
"888","LC/MS/MS INOVALYS","Métrafénone"
"889","LC/MS/MS INOVALYS","Métoxuron"
"890","LC/MS/MS INOVALYS","Métosulam"
"891","LC/MS/MS INOVALYS","Métolachlore (dont S Métolachlore)"
"892","LC/MS/MS INOVALYS","Métobromuron"
"893","LC/MS/MS INOVALYS","Méthomyl"
"894","LC/MS/MS INOVALYS","Méthidathion"
"895","LC/MS/MS INOVALYS","Méthamidophos"
"896","LC/MS/MS INOVALYS","Méthabenzthiazuron"
"897","LC/MS/MS INOVALYS","Metconazole"
"898","LC/MS/MS INOVALYS","Métazachlore"
"899","LC/MS/MS INOVALYS","Métamitrone"
"900","LC/MS/MS INOVALYS","Métalaxyl (dont Métalaxyl M ="
"901","LC/MS/MS INOVALYS","Mésosulfuron méthyl"
"902","LC/MS/MS INOVALYS","Mercaptodiméthur (= Méthiocarbe)"
"903","LC/MS/MS INOVALYS","Mépronil"
"904","LC/MS/MS INOVALYS","Mépanipyrim"
"905","LC/MS/MS INOVALYS","Méfénacet"
"906","LC/MS/MS INOVALYS","Mandipropamide"
"907","LC/MS/MS INOVALYS","Linuron"
"908","LC/MS/MS INOVALYS","Lénacile"
"909","LC/MS/MS INOVALYS","Isoxadifen éthyl"
"910","LC/MS/MS INOVALYS","Isoxaben"
"911","LC/MS/MS INOVALYS","Isoproturon"
"912","LC/MS/MS INOVALYS","Iodosulfuron méthyl"
"913","LC/MS/MS INOVALYS","Imidaclopride"
"914","LC/MS/MS INOVALYS","Imazaméthabenz méthyl"
"915","LC/MS/MS INOVALYS","Imazalil"
"916","LC/MS/MS INOVALYS","Héxythiazox"
"917","LC/MS/MS INOVALYS","Hexazinone"
"918","LC/MS/MS INOVALYS","Héxaconazole"
"919","LC/MS/MS INOVALYS","Hepténophos"
"920","LC/MS/MS INOVALYS","Haloxyfop méthyl (dont Haloxyfop P"
"921","LC/MS/MS INOVALYS","Furathiocarbe"
"922","LC/MS/MS INOVALYS","Furalaxyl (dont Furalaxyl M)"
"923","LC/MS/MS INOVALYS","Formothion"
"924","LC/MS/MS INOVALYS","Foramsulfuron"
"925","LC/MS/MS INOVALYS","Flurtamone"
"926","LC/MS/MS INOVALYS","Flutriafol"
"927","LC/MS/MS INOVALYS","Flusilazole"
"928","LC/MS/MS INOVALYS","Fluquinconazole"
"929","LC/MS/MS INOVALYS","Flupyrsulfuron méthyl"
"930","LC/MS/MS INOVALYS","Fluoxastrobine"
"931","LC/MS/MS INOVALYS","Fluopicolide"
"932","LC/MS/MS INOVALYS","Fluométuron"
"933","LC/MS/MS INOVALYS","Flufénacet (= Fluthiamide)"
"934","LC/MS/MS INOVALYS","Fluazifop butyl (dont fluazifop P butyl)"
"935","LC/MS/MS INOVALYS","Flazasulfuron"
"936","LC/MS/MS INOVALYS","Fénuron"
"937","LC/MS/MS INOVALYS","Fenpropimorphe"
"938","LC/MS/MS INOVALYS","Fenpropidine"
"939","LC/MS/MS INOVALYS","Fénoxycarbe"
"940","LC/MS/MS INOVALYS","Fenhexamide"
"941","LC/MS/MS INOVALYS","Fenbuconazole"
"942","LC/MS/MS INOVALYS","Fénarimol"
"943","LC/MS/MS INOVALYS","Fénamidone (= fénomen)"
"944","LC/MS/MS INOVALYS","Ethoprophos"
"945","LC/MS/MS INOVALYS","Ethiophencarbe"
"946","LC/MS/MS INOVALYS","Ethidimuron"
"947","LC/MS/MS INOVALYS","EPTC"
"948","LC/MS/MS INOVALYS","Epoxyconazole"
"949","LC/MS/MS INOVALYS","DMST (= N.N-diméthyl-N'-p-"
"950","LC/MS/MS INOVALYS","Diuron"
"951","LC/MS/MS INOVALYS","Diniconazole"
"952","LC/MS/MS INOVALYS","Dimétilan"
"953","LC/MS/MS INOVALYS","Diméthomorphe"
"954","LC/MS/MS INOVALYS","Diméthoate"
"955","LC/MS/MS INOVALYS","Diméthénamid (dont diméthénamid P)"
"956","LC/MS/MS INOVALYS","Diméthachlore"
"957","LC/MS/MS INOVALYS","Diméfuron"
"958","LC/MS/MS INOVALYS","Diflufénicanil"
"959","LC/MS/MS INOVALYS","Diflubenzuron"
"960","LC/MS/MS INOVALYS","Difénoconazole"
"961","LC/MS/MS INOVALYS","Diéthofencarbe"
"962","LC/MS/MS INOVALYS","Diclobutrazol"
"963","LC/MS/MS INOVALYS","Diallate"
"964","LC/MS/MS INOVALYS","Desméthylisoproturon (= 1 (4-"
"965","LC/MS/MS INOVALYS","Desméthylchlortoluron (= 1 (3 chloro 4"
"966","LC/MS/MS INOVALYS","Déméthon s méthyl sulfone"
"967","LC/MS/MS INOVALYS","Cyromazine"
"968","LC/MS/MS INOVALYS","Cyprosulfamide"
"969","LC/MS/MS INOVALYS","Cyprodinil"
"970","LC/MS/MS INOVALYS","Cyproconazole"
"971","LC/MS/MS INOVALYS","Cyflufénamide"
"972","LC/MS/MS INOVALYS","Cycluron"
"973","LC/MS/MS INOVALYS","Cybutryne ( = Irgarol)"
"974","LC/MS/MS INOVALYS","Cyazofamide"
"975","LC/MS/MS INOVALYS","Cyanazine"
"976","LC/MS/MS INOVALYS","Coumaphos"
"977","LC/MS/MS INOVALYS","Chlothianidine"
"978","LC/MS/MS INOVALYS","Cloquintocet méxyl"
"979","LC/MS/MS INOVALYS","Clomazone"
"980","LC/MS/MS INOVALYS","Clofentézine"
"981","LC/MS/MS INOVALYS","Chlortoluron"
"982","LC/MS/MS INOVALYS","Chlorsulfuron"
"983","LC/MS/MS INOVALYS","Chloroxuron"
"984","LC/MS/MS INOVALYS","Chloridazone (= Pyrazon)"
"985","LC/MS/MS INOVALYS","Carfentrazone éthyl"
"986","LC/MS/MS INOVALYS","Carboxine"
"987","LC/MS/MS INOVALYS","Carbofuran 3-Hydroxy"
"988","LC/MS/MS INOVALYS","Carbofuran"
"989","LC/MS/MS INOVALYS","Carbétamide"
"990","LC/MS/MS INOVALYS","Carbendazime"
"991","LC/MS/MS INOVALYS","Carbaryl"
"992","LC/MS/MS INOVALYS","Cadusafos"
"993","LC/MS/MS INOVALYS","Buturon"
"994","LC/MS/MS INOVALYS","Butraline"
"995","LC/MS/MS INOVALYS","Buprofézine"
"996","LC/MS/MS INOVALYS","Bupirimate"
"997","LC/MS/MS INOVALYS","Bromuconazole"
"998","LC/MS/MS INOVALYS","Boscalid =(Nicobifen)"
"999","LC/MS/MS INOVALYS","Bitertanol"
"1000","LC/MS/MS INOVALYS","Benthiocarbe (=Thiobencarbe)"
"1001","LC/MS/MS INOVALYS","Benfuracarbe"
"1002","LC/MS/MS INOVALYS","Bendiocarbe"
"1003","LC/MS/MS INOVALYS","Bénalaxyl (dont Bénalaxyl M)"
"1004","LC/MS/MS INOVALYS","Béflubutamide"
"1005","LC/MS/MS INOVALYS","Azoxystrobine"
"1006","LC/MS/MS INOVALYS","Azaméthiphos"
"1007","LC/MS/MS INOVALYS","Azaconazole"
"1008","LC/MS/MS INOVALYS","Atrazine déséthyl (DEA)"
"1009","LC/MS/MS INOVALYS","Atrazine désisopropyl (= DIA ou"
"1010","LC/MS/MS INOVALYS","Atrazine déséthyl 2 hydroxy"
"1011","LC/MS/MS INOVALYS","Atrazine 2 hydroxy"
"1012","LC/MS/MS INOVALYS","Atrazine"
"1013","LC/MS/MS INOVALYS","Amidosulfuron"
"1014","LC/MS/MS INOVALYS","Amétryne"
"1015","LC/MS/MS INOVALYS","Aldicarbe sulfoxyde"
"1016","LC/MS/MS INOVALYS","Aldicarbe sulfone"
"1017","LC/MS/MS INOVALYS","Aldicarbe"
"1018","LC/MS/MS INOVALYS","Acibenzolar s méthyl"
"1019","LC/MS/MS INOVALYS","Acétochlore"
"1020","LC/MS/MS INOVALYS","Acétamipride"
"1021","LC/MS/MS INOVALYS","2.6 Dichlorobenzamide"
"1022","LC/MS/MS INOVALYS","2 Chloro N (2.6 DiEthylPhényl)"
"1023","LC/MS/MS INOVALYS","2 amino N isopropylbenzamide"
"1024","LC/MS/MS INOVALYS","1 (4 isopropylphényl) urée (=IPPU)"
"1025","LC/MS/MS INOVALYS","1 (3.4 DiChloroPhényl) Urée (= DCPU)"
"1026","LC/MS/MS INOVALYS","1 (3.4 DiChloroPhényl) 3 MéthylUrée"
"1027","SBSE/GC/MS/MS INOVALYS","Vinchlozoline"
"1028","SBSE/GC/MS/MS INOVALYS","Trifluraline"
"1029","LC/MS/MS INOVALYS","Desmetryne"
"1030","ICP-1","Zn_f0.45um"
"1031","ICP-1","Zn"
"1032","ICP-1","As_F0.45um"
"1033","ICP-1","Zn_F0.45um"
"1034","ICP-MS 2008/2016","Pt_F0.45um"
"1035","ICP-MS 2017/20xx-2","Rh_sol"
"1036","ICP-MS 2017/20xx-2","Pd_sol"
"1037","ICP-MS 2017/20xx-2","Pt_sol"
"1038","Granulométrie à diffraction laser-1","Granulo_D10"
"1039","Granulométrie à diffraction laser-1","Granulo_D50"
"1040","Granulométrie à diffraction laser-1","Granulo_D90"
"1041","Méthode inconnue liquide","Carbone organique dissous"
"1042","Calcul","para_test_LP"
"1043","ICP-OES-1","Hg_f8um"
"1044","GC/MS","Bromodichlorométhane"
